DeliveryID,Distance (km),Package_Weight (kg),Weather_Conditions,Traffic_Level,Start_Time_Delivery,Delivery_Time (mins)
D001,11.1,9.4,Sunny,Medium,9:17,49
D002,12.4,8.9,Foggy,Medium,14:53,54
D003,5.1,0.6,Rainy,Medium,8:29,113
D004,15.4,5.2,Sunny,Medium,8:09,48
D005,5.8,6.9,Snowy,High,6:30,25
D006,15.0,4.0,Rainy,High,6:45,115
D007,14.6,9.2,Snowy,High,10:24,56
D008,17.4,7.5,Rainy,Medium,16:29,117
D009,11.4,8.3,Foggy,High,17:36,82
D010,3.1,9.4,Cloudy,High,9:17,45
D011,4.1,1.0,Foggy,Medium,9:45,109
D012,13.3,7.0,Snowy,High,7:10,35
D013,15.4,4.0,Sunny,Low,6:45,84
D014,2.6,0.6,Rainy,Low,17:40,96
D015,14.1,0.8,Rainy,Medium,8:13,10
D016,7.5,6.2,Snowy,High,6:04,64
D017,18.3,6.2,Sunny,Medium,14:18,98
D018,1.6,4.5,Sunny,High,7:01,18
D019,13.0,0.9,Snowy,Medium,10:34,48
D020,15.7,4.0,Foggy,Low,6:22,70
D021,17.0,2.3,Snowy,High,16:16,108
D022,16.3,5.4,Rainy,Low,18:34,56
D023,2.8,9.6,Cloudy,Low,18:30,10
D024,11.7,9.2,Sunny,Low,11:23,76
D025,19.9,7.2,Cloudy,Low,13:40,106
D026,7.0,1.7,Cloudy,Low,14:11,14
D027,14.9,2.0,Snowy,Low,7:49,59
D028,2.2,6.6,Cloudy,Low,8:55,16
D029,16.8,1.2,Foggy,High,13:55,110
D030,2.1,1.1,Sunny,High,20:59,91
D031,15.9,8.6,Snowy,Low,11:20,27
D032,16.8,3.0,Foggy,Medium,14:56,78
D033,2.1,8.2,Snowy,High,9:56,15
D034,18.4,2.4,Rainy,Medium,8:04,53
D035,10.0,1.7,Sunny,High,20:34,65
D036,18.2,9.5,Rainy,High,19:19,40
D037,8.7,4.3,Rainy,Medium,6:04,110
D038,15.4,4.8,Cloudy,Medium,14:04,48
D039,17.5,2.5,Sunny,Medium,20:38,33
D040,3.8,8.4,Cloudy,High,6:32,92
D041,6.2,7.2,Foggy,Medium,7:15,117
D042,19.2,3.2,Sunny,Low,15:29,53
D043,18.1,4.2,Sunny,High,13:58,16
D044,3.8,7.1,Sunny,High,14:55,74
D045,16.9,3.8,Cloudy,High,17:09,109
D046,15.0,4.8,Rainy,Medium,15:25,119
D047,13.6,1.2,Cloudy,Medium,12:59,36
D048,17.9,8.9,Sunny,Low,15:00,94
D049,19.7,6.0,Snowy,Medium,9:55,39
D050,4.1,0.5,Cloudy,Low,16:28,15
D051,15.5,9.9,Foggy,Low,11:55,57
D052,5.7,7.4,Cloudy,Medium,6:03,94
D053,9.2,6.2,Foggy,Medium,7:21,33
D054,18.2,1.9,Sunny,High,17:41,64
D055,8.1,2.1,Rainy,Medium,9:45,118
D056,8.9,5.5,Rainy,Medium,13:51,91
D057,5.5,4.1,Snowy,Low,10:52,13
D058,14.6,8.2,Foggy,Medium,20:42,46
D059,3.5,8.1,Sunny,High,8:34,16
D060,17.2,5.9,Cloudy,Medium,18:46,96
D061,2.4,8.8,Foggy,Low,16:10,57
D062,12.0,4.4,Rainy,High,9:03,84
D063,17.8,6.7,Snowy,Medium,14:29,16
D064,12.2,7.1,Cloudy,Low,9:05,89
D065,5.6,7.1,Sunny,Low,16:27,33
D066,19.5,8.6,Cloudy,Low,16:51,81
D067,6.0,8.6,Foggy,High,15:02,42
D068,13.0,6.0,Foggy,High,14:56,21
D069,10.8,2.2,Snowy,Medium,12:02,74
D070,8.6,2.6,Rainy,Low,11:31,73
D071,17.5,4.3,Sunny,Low,15:44,105
D072,8.1,8.2,Snowy,High,16:01,28
D073,15.5,2.7,Rainy,High,20:47,28
D074,7.9,7.8,Sunny,High,18:49,80
D075,11.2,7.4,Foggy,Medium,13:55,95
D076,9.5,1.5,Foggy,Low,7:10,32
D077,18.7,9.1,Cloudy,Low,14:43,73
D078,10.7,2.8,Cloudy,Medium,13:06,25
D079,16.1,5.5,Rainy,Low,9:17,98
